Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    FOR             reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    WHILE           reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    INT             reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    FLOAT           reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    BOOLEAN         reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    ARRAY           reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    END             reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    RETURN          reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)
    ELSE            reduce using rule 43 (vars2 -> asignacion_equal super_exp SEMICOLON .)


state 125

    (60) super_exp -> expresion super_exp_2 .

    SEMICOLON       reduce using rule 60 (super_exp -> expresion super_exp_2 .)
    RPAREN          reduce using rule 60 (super_exp -> expresion super_exp_2 .)
    COMMA           reduce using rule 60 (super_exp -> expresion super_exp_2 .)


state 126

    (61) super_exp_2 -> logicop . super_exp_2
    (61) super_exp_2 -> . logicop super_exp_2
    (62) super_exp_2 -> . empty
    (151) logicop -> . AND
    (152) logicop -> . OR
    (153) empty -> .

    AND             shift and go to state 128
    OR              shift and go to state 129
    SEMICOLON       reduce using rule 153 (empty -> .)
    RPAREN          reduce using rule 153 (empty -> .)
    COMMA           reduce using rule 153 (empty -> .)

    logicop                        shift and go to state 126
    super_exp_2                    shift and go to state 183
    empty                          shift and go to state 127

state 127

    (62) super_exp_2 -> empty .

    SEMICOLON       reduce using rule 62 (super_exp_2 -> empty .)
    RPAREN          reduce using rule 62 (super_exp_2 -> empty .)
    COMMA           reduce using rule 62 (super_exp_2 -> empty .)


state 128

    (151) logicop -> AND .

    AND             reduce using rule 151 (logicop -> AND .)
    OR              reduce using rule 151 (logicop -> AND .)
    SEMICOLON       reduce using rule 151 (logicop -> AND .)
    RPAREN          reduce using rule 151 (logicop -> AND .)
    COMMA           reduce using rule 151 (logicop -> AND .)


state 129

    (152) logicop -> OR .

    AND             reduce using rule 152 (logicop -> OR .)
    OR              reduce using rule 152 (logicop -> OR .)
    SEMICOLON       reduce using rule 152 (logicop -> OR .)
    RPAREN          reduce using rule 152 (logicop -> OR .)
    COMMA           reduce using rule 152 (logicop -> OR .)


state 130

    (63) expresion -> exp expresion_2 .

    AND             reduce using rule 63 (expresion -> exp expresion_2 .)
    OR              reduce using rule 63 (expresion -> exp expresion_2 .)
    SEMICOLON       reduce using rule 63 (expresion -> exp expresion_2 .)
    RPAREN          reduce using rule 63 (expresion -> exp expresion_2 .)
    COMMA           reduce using rule 63 (expresion -> exp expresion_2 .)


state 131

    (64) expresion_2 -> relop . exp
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (92) factor -> . lparen_factor super_exp rparen_factor
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (95) lparen_factor -> . LPAREN
    (146) addop -> . PLUS
    (147) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    ID              shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    exp                            shift and go to state 184
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    lparen_factor                  shift and go to state 81
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 87
    var_cte_i                      shift and go to state 88
    var_cte_f                      shift and go to state 89
    var_cte_b                      shift and go to state 90
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 132

    (65) expresion_2 -> empty .

    AND             reduce using rule 65 (expresion_2 -> empty .)
    OR              reduce using rule 65 (expresion_2 -> empty .)
    SEMICOLON       reduce using rule 65 (expresion_2 -> empty .)
    RPAREN          reduce using rule 65 (expresion_2 -> empty .)
    COMMA           reduce using rule 65 (expresion_2 -> empty .)


state 133

    (66) relop -> GREATER .

    LPAREN          reduce using rule 66 (relop -> GREATER .)
    PLUS            reduce using rule 66 (relop -> GREATER .)
    MINUS           reduce using rule 66 (relop -> GREATER .)
    ID              reduce using rule 66 (relop -> GREATER .)
    CTE_I           reduce using rule 66 (relop -> GREATER .)
    CTE_F           reduce using rule 66 (relop -> GREATER .)
    TRUE            reduce using rule 66 (relop -> GREATER .)
    FALSE           reduce using rule 66 (relop -> GREATER .)


state 134

    (67) relop -> GREATEREQUAL .

    LPAREN          reduce using rule 67 (relop -> GREATEREQUAL .)
    PLUS            reduce using rule 67 (relop -> GREATEREQUAL .)
    MINUS           reduce using rule 67 (relop -> GREATEREQUAL .)
    ID              reduce using rule 67 (relop -> GREATEREQUAL .)
    CTE_I           reduce using rule 67 (relop -> GREATEREQUAL .)
    CTE_F           reduce using rule 67 (relop -> GREATEREQUAL .)
    TRUE            reduce using rule 67 (relop -> GREATEREQUAL .)
    FALSE           reduce using rule 67 (relop -> GREATEREQUAL .)


state 135

    (68) relop -> LESS .

    LPAREN          reduce using rule 68 (relop -> LESS .)
    PLUS            reduce using rule 68 (relop -> LESS .)
    MINUS           reduce using rule 68 (relop -> LESS .)
    ID              reduce using rule 68 (relop -> LESS .)
    CTE_I           reduce using rule 68 (relop -> LESS .)
    CTE_F           reduce using rule 68 (relop -> LESS .)
    TRUE            reduce using rule 68 (relop -> LESS .)
    FALSE           reduce using rule 68 (relop -> LESS .)


state 136

    (69) relop -> LESSEQUAL .

    LPAREN          reduce using rule 69 (relop -> LESSEQUAL .)
    PLUS            reduce using rule 69 (relop -> LESSEQUAL .)
    MINUS           reduce using rule 69 (relop -> LESSEQUAL .)
    ID              reduce using rule 69 (relop -> LESSEQUAL .)
    CTE_I           reduce using rule 69 (relop -> LESSEQUAL .)
    CTE_F           reduce using rule 69 (relop -> LESSEQUAL .)
    TRUE            reduce using rule 69 (relop -> LESSEQUAL .)
    FALSE           reduce using rule 69 (relop -> LESSEQUAL .)


state 137

    (70) relop -> DEQUAL .

    LPAREN          reduce using rule 70 (relop -> DEQUAL .)
    PLUS            reduce using rule 70 (relop -> DEQUAL .)
    MINUS           reduce using rule 70 (relop -> DEQUAL .)
    ID              reduce using rule 70 (relop -> DEQUAL .)
    CTE_I           reduce using rule 70 (relop -> DEQUAL .)
    CTE_F           reduce using rule 70 (relop -> DEQUAL .)
    TRUE            reduce using rule 70 (relop -> DEQUAL .)
    FALSE           reduce using rule 70 (relop -> DEQUAL .)


state 138

    (71) relop -> DISTINT .

    LPAREN          reduce using rule 71 (relop -> DISTINT .)
    PLUS            reduce using rule 71 (relop -> DISTINT .)
    MINUS           reduce using rule 71 (relop -> DISTINT .)
    ID              reduce using rule 71 (relop -> DISTINT .)
    CTE_I           reduce using rule 71 (relop -> DISTINT .)
    CTE_F           reduce using rule 71 (relop -> DISTINT .)
    TRUE            reduce using rule 71 (relop -> DISTINT .)
    FALSE           reduce using rule 71 (relop -> DISTINT .)


state 139

    (72) exp -> termino exp_2 .

    GREATER         reduce using rule 72 (exp -> termino exp_2 .)
    GREATEREQUAL    reduce using rule 72 (exp -> termino exp_2 .)
    LESS            reduce using rule 72 (exp -> termino exp_2 .)
    LESSEQUAL       reduce using rule 72 (exp -> termino exp_2 .)
    DEQUAL          reduce using rule 72 (exp -> termino exp_2 .)
    DISTINT         reduce using rule 72 (exp -> termino exp_2 .)
    AND             reduce using rule 72 (exp -> termino exp_2 .)
    OR              reduce using rule 72 (exp -> termino exp_2 .)
    SEMICOLON       reduce using rule 72 (exp -> termino exp_2 .)
    RPAREN          reduce using rule 72 (exp -> termino exp_2 .)
    RBRACKET        reduce using rule 72 (exp -> termino exp_2 .)
    COMMA           reduce using rule 72 (exp -> termino exp_2 .)


state 140

    (73) exp_2 -> addop . exp
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (92) factor -> . lparen_factor super_exp rparen_factor
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (95) lparen_factor -> . LPAREN
    (146) addop -> . PLUS
    (147) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    ID              shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    addop                          shift and go to state 82
    exp                            shift and go to state 185
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    lparen_factor                  shift and go to state 81
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 87
    var_cte_i                      shift and go to state 88
    var_cte_f                      shift and go to state 89
    var_cte_b                      shift and go to state 90
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 141

    (74) exp_2 -> empty .

    GREATER         reduce using rule 74 (exp_2 -> empty .)
    GREATEREQUAL    reduce using rule 74 (exp_2 -> empty .)
    LESS            reduce using rule 74 (exp_2 -> empty .)
    LESSEQUAL       reduce using rule 74 (exp_2 -> empty .)
    DEQUAL          reduce using rule 74 (exp_2 -> empty .)
    DISTINT         reduce using rule 74 (exp_2 -> empty .)
    AND             reduce using rule 74 (exp_2 -> empty .)
    OR              reduce using rule 74 (exp_2 -> empty .)
    SEMICOLON       reduce using rule 74 (exp_2 -> empty .)
    RPAREN          reduce using rule 74 (exp_2 -> empty .)
    RBRACKET        reduce using rule 74 (exp_2 -> empty .)
    COMMA           reduce using rule 74 (exp_2 -> empty .)


state 142

    (75) termino -> factor termino_2 .

    PLUS            reduce using rule 75 (termino -> factor termino_2 .)
    MINUS           reduce using rule 75 (termino -> factor termino_2 .)
    GREATER         reduce using rule 75 (termino -> factor termino_2 .)
    GREATEREQUAL    reduce using rule 75 (termino -> factor termino_2 .)
    LESS            reduce using rule 75 (termino -> factor termino_2 .)
    LESSEQUAL       reduce using rule 75 (termino -> factor termino_2 .)
    DEQUAL          reduce using rule 75 (termino -> factor termino_2 .)
    DISTINT         reduce using rule 75 (termino -> factor termino_2 .)
    AND             reduce using rule 75 (termino -> factor termino_2 .)
    OR              reduce using rule 75 (termino -> factor termino_2 .)
    SEMICOLON       reduce using rule 75 (termino -> factor termino_2 .)
    RPAREN          reduce using rule 75 (termino -> factor termino_2 .)
    RBRACKET        reduce using rule 75 (termino -> factor termino_2 .)
    COMMA           reduce using rule 75 (termino -> factor termino_2 .)


state 143

    (76) termino_2 -> timesop . termino
    (75) termino -> . factor termino_2
    (92) factor -> . lparen_factor super_exp rparen_factor
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (95) lparen_factor -> . LPAREN
    (146) addop -> . PLUS
    (147) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    ID              shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    termino                        shift and go to state 186
    factor                         shift and go to state 80
    lparen_factor                  shift and go to state 81
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 87
    var_cte_i                      shift and go to state 88
    var_cte_f                      shift and go to state 89
    var_cte_b                      shift and go to state 90
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 144

    (77) termino_2 -> empty .

    PLUS            reduce using rule 77 (termino_2 -> empty .)
    MINUS           reduce using rule 77 (termino_2 -> empty .)
    GREATER         reduce using rule 77 (termino_2 -> empty .)
    GREATEREQUAL    reduce using rule 77 (termino_2 -> empty .)
    LESS            reduce using rule 77 (termino_2 -> empty .)
    LESSEQUAL       reduce using rule 77 (termino_2 -> empty .)
    DEQUAL          reduce using rule 77 (termino_2 -> empty .)
    DISTINT         reduce using rule 77 (termino_2 -> empty .)
    AND             reduce using rule 77 (termino_2 -> empty .)
    OR              reduce using rule 77 (termino_2 -> empty .)
    SEMICOLON       reduce using rule 77 (termino_2 -> empty .)
    RPAREN          reduce using rule 77 (termino_2 -> empty .)
    RBRACKET        reduce using rule 77 (termino_2 -> empty .)
    COMMA           reduce using rule 77 (termino_2 -> empty .)


state 145

    (148) timesop -> TIMES .

    LPAREN          reduce using rule 148 (timesop -> TIMES .)
    PLUS            reduce using rule 148 (timesop -> TIMES .)
    MINUS           reduce using rule 148 (timesop -> TIMES .)
    ID              reduce using rule 148 (timesop -> TIMES .)
    CTE_I           reduce using rule 148 (timesop -> TIMES .)
    CTE_F           reduce using rule 148 (timesop -> TIMES .)
    TRUE            reduce using rule 148 (timesop -> TIMES .)
    FALSE           reduce using rule 148 (timesop -> TIMES .)


state 146

    (149) timesop -> DIVIDE .

    LPAREN          reduce using rule 149 (timesop -> DIVIDE .)
    PLUS            reduce using rule 149 (timesop -> DIVIDE .)
    MINUS           reduce using rule 149 (timesop -> DIVIDE .)
    ID              reduce using rule 149 (timesop -> DIVIDE .)
    CTE_I           reduce using rule 149 (timesop -> DIVIDE .)
    CTE_F           reduce using rule 149 (timesop -> DIVIDE .)
    TRUE            reduce using rule 149 (timesop -> DIVIDE .)
    FALSE           reduce using rule 149 (timesop -> DIVIDE .)


state 147

    (150) timesop -> PERCENT .

    LPAREN          reduce using rule 150 (timesop -> PERCENT .)
    PLUS            reduce using rule 150 (timesop -> PERCENT .)
    MINUS           reduce using rule 150 (timesop -> PERCENT .)
    ID              reduce using rule 150 (timesop -> PERCENT .)
    CTE_I           reduce using rule 150 (timesop -> PERCENT .)
    CTE_F           reduce using rule 150 (timesop -> PERCENT .)
    TRUE            reduce using rule 150 (timesop -> PERCENT .)
    FALSE           reduce using rule 150 (timesop -> PERCENT .)


state 148

    (92) factor -> lparen_factor super_exp . rparen_factor
    (96) rparen_factor -> . RPAREN

    RPAREN          shift and go to state 188

    rparen_factor                  shift and go to state 187

state 149

    (93) factor -> addop var_cte .

    TIMES           reduce using rule 93 (factor -> addop var_cte .)
    DIVIDE          reduce using rule 93 (factor -> addop var_cte .)
    PERCENT         reduce using rule 93 (factor -> addop var_cte .)
    PLUS            reduce using rule 93 (factor -> addop var_cte .)
    MINUS           reduce using rule 93 (factor -> addop var_cte .)
    GREATER         reduce using rule 93 (factor -> addop var_cte .)
    GREATEREQUAL    reduce using rule 93 (factor -> addop var_cte .)
    LESS            reduce using rule 93 (factor -> addop var_cte .)
    LESSEQUAL       reduce using rule 93 (factor -> addop var_cte .)
    DEQUAL          reduce using rule 93 (factor -> addop var_cte .)
    DISTINT         reduce using rule 93 (factor -> addop var_cte .)
    AND             reduce using rule 93 (factor -> addop var_cte .)
    OR              reduce using rule 93 (factor -> addop var_cte .)
    SEMICOLON       reduce using rule 93 (factor -> addop var_cte .)
    RPAREN          reduce using rule 93 (factor -> addop var_cte .)
    RBRACKET        reduce using rule 93 (factor -> addop var_cte .)
    COMMA           reduce using rule 93 (factor -> addop var_cte .)


state 150

    (87) var_cte_1 -> ID var_cte_2 .

    TIMES           reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    DIVIDE          reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    PERCENT         reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    PLUS            reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    MINUS           reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    GREATER         reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    GREATEREQUAL    reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    LESS            reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    LESSEQUAL       reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    DEQUAL          reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    DISTINT         reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    AND             reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    OR              reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    SEMICOLON       reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    RPAREN          reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    RBRACKET        reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)
    COMMA           reduce using rule 87 (var_cte_1 -> ID var_cte_2 .)


state 151

    (88) var_cte_2 -> LBRACKET . exp var_cte_3
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (92) factor -> . lparen_factor super_exp rparen_factor
    (93) factor -> . addop var_cte
    (94) factor -> . var_cte
    (95) lparen_factor -> . LPAREN
    (146) addop -> . PLUS
    (147) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    ID              shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    exp                            shift and go to state 189
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    lparen_factor                  shift and go to state 81
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 87
    var_cte_i                      shift and go to state 88
    var_cte_f                      shift and go to state 89
    var_cte_b                      shift and go to state 90
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 152

    (89) var_cte_2 -> empty .

    TIMES           reduce using rule 89 (var_cte_2 -> empty .)
    DIVIDE          reduce using rule 89 (var_cte_2 -> empty .)
    PERCENT         reduce using rule 89 (var_cte_2 -> empty .)
    PLUS            reduce using rule 89 (var_cte_2 -> empty .)
    MINUS           reduce using rule 89 (var_cte_2 -> empty .)
    GREATER         reduce using rule 89 (var_cte_2 -> empty .)
    GREATEREQUAL    reduce using rule 89 (var_cte_2 -> empty .)
    LESS            reduce using rule 89 (var_cte_2 -> empty .)
    LESSEQUAL       reduce using rule 89 (var_cte_2 -> empty .)
    DEQUAL          reduce using rule 89 (var_cte_2 -> empty .)
    DISTINT         reduce using rule 89 (var_cte_2 -> empty .)
    AND             reduce using rule 89 (var_cte_2 -> empty .)
    OR              reduce using rule 89 (var_cte_2 -> empty .)
    SEMICOLON       reduce using rule 89 (var_cte_2 -> empty .)
    RPAREN          reduce using rule 89 (var_cte_2 -> empty .)
    RBRACKET        reduce using rule 89 (var_cte_2 -> empty .)
    COMMA           reduce using rule 89 (var_cte_2 -> empty .)


state 153

    (45) vars3 -> EQUAL def_array . SEMICOLON

    SEMICOLON       shift and go to state 190


state 154

    (54) def_array -> LBRACKET . def_array_2
    (55) def_array_2 -> . def_array_cte RBRACKET
    (56) def_array_2 -> . RBRACKET
    (57) def_array_cte -> . var_cte def_array_cte_2
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . var_cte_i
    (80) var_cte -> . var_cte_f
    (81) var_cte -> . var_cte_b
    (82) var_cte -> . llamada
    (87) var_cte_1 -> . ID var_cte_2
    (83) var_cte_i -> . CTE_I
    (84) var_cte_f -> . CTE_F
    (85) var_cte_b -> . TRUE
    (86) var_cte_b -> . FALSE
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    RBRACKET        shift and go to state 193
    ID              shift and go to state 92
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96

    def_array_2                    shift and go to state 191
    def_array_cte                  shift and go to state 192
    var_cte                        shift and go to state 194
    var_cte_1                      shift and go to state 87
    var_cte_i                      shift and go to state 88
    var_cte_f                      shift and go to state 89
    var_cte_b                      shift and go to state 90
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 155

    (40) array -> ARRAY LESS data_type COMMA . CTE_I array_2 GREATER

    CTE_I           shift and go to state 195


state 156

    (28) asignacion -> asignacion_id asignacion_2 SEMICOLON .

    ID              reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    DRAW            reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    IF              reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    FOR             reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    WHILE           reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    INT             reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    FLOAT           reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    BOOLEAN         reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    ARRAY           reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    END             reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    RETURN          reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)
    ELSE            reduce using rule 28 (asignacion -> asignacion_id asignacion_2 SEMICOLON .)


state 157

    (30) asignacion_2 -> asignacion_equal super_exp .

    SEMICOLON       reduce using rule 30 (asignacion_2 -> asignacion_equal super_exp .)


state 158

    (31) asignacion_2 -> LBRACKET exp . asignacion_3 EQUAL super_exp
    (33) asignacion_3 -> . RBRACKET
    (34) asignacion_3 -> . COMMA exp RBRACKET

    RBRACKET        shift and go to state 197
    COMMA           shift and go to state 198

    asignacion_3                   shift and go to state 196

state 159

    (97) condicion -> condicion_id LPAREN super_exp . rparen_condicion bloque condicion_2
    (98) rparen_condicion -> . RPAREN

    RPAREN          shift and go to state 200

    rparen_condicion               shift and go to state 199

state 160

    (106) accion -> ID POINT accion_nombre . accion_params SEMICOLON
    (107) accion_params -> . LPAREN accion_params_2

    LPAREN          shift and go to state 202

    accion_params                  shift and go to state 201

state 161

    (113) accion_nombre -> SETPOSITION .

    LPAREN          reduce using rule 113 (accion_nombre -> SETPOSITION .)


state 162

    (114) accion_nombre -> CIRCLE .

    LPAREN          reduce using rule 114 (accion_nombre -> CIRCLE .)


state 163

    (115) accion_nombre -> RIGHT .

    LPAREN          reduce using rule 115 (accion_nombre -> RIGHT .)


state 164

    (116) accion_nombre -> LEFT .

    LPAREN          reduce using rule 116 (accion_nombre -> LEFT .)


state 165

    (117) accion_nombre -> HIDE .

    LPAREN          reduce using rule 117 (accion_nombre -> HIDE .)


state 166

    (118) accion_nombre -> SQUARE .

    LPAREN          reduce using rule 118 (accion_nombre -> SQUARE .)


state 167

    (119) accion_nombre -> CLEAR .

    LPAREN          reduce using rule 119 (accion_nombre -> CLEAR .)


state 168

    (120) accion_nombre -> SHOW .

    LPAREN          reduce using rule 120 (accion_nombre -> SHOW .)


state 169

    (121) accion_nombre -> BACK .

    LPAREN          reduce using rule 121 (accion_nombre -> BACK .)


state 170

    (122) accion_nombre -> SPEED .

    LPAREN          reduce using rule 122 (accion_nombre -> SPEED .)


state 171

    (123) accion_nombre -> FORWARD .

    LPAREN          reduce using rule 123 (accion_nombre -> FORWARD .)


state 172

    (124) accion_nombre -> SETCOLOR .

    LPAREN          reduce using rule 124 (accion_nombre -> SETCOLOR .)


state 173

    (47) llamada -> llamada_id LPAREN llamada_2 .

    SEMICOLON       reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    TIMES           reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    DIVIDE          reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    PERCENT         reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    PLUS            reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    MINUS           reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    GREATER         reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    GREATEREQUAL    reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    LESS            reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    LESSEQUAL       reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    DEQUAL          reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    DISTINT         reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    AND             reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    OR              reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    RPAREN          reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    RBRACKET        reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)
    COMMA           reduce using rule 47 (llamada -> llamada_id LPAREN llamada_2 .)


state 174

    (49) llamada_2 -> llamada_exp . RPAREN

    RPAREN          shift and go to state 203


state 175

    (50) llamada_2 -> RPAREN .

    SEMICOLON       reduce using rule 50 (llamada_2 -> RPAREN .)
    TIMES           reduce using rule 50 (llamada_2 -> RPAREN .)
    DIVIDE          reduce using rule 50 (llamada_2 -> RPAREN .)
    PERCENT         reduce using rule 50 (llamada_2 -> RPAREN .)
    PLUS            reduce using rule 50 (llamada_2 -> RPAREN .)
    MINUS           reduce using rule 50 (llamada_2 -> RPAREN .)
    GREATER         reduce using rule 50 (llamada_2 -> RPAREN .)
    GREATEREQUAL    reduce using rule 50 (llamada_2 -> RPAREN .)
    LESS            reduce using rule 50 (llamada_2 -> RPAREN .)
    LESSEQUAL       reduce using rule 50 (llamada_2 -> RPAREN .)
    DEQUAL          reduce using rule 50 (llamada_2 -> RPAREN .)
    DISTINT         reduce using rule 50 (llamada_2 -> RPAREN .)
    AND             reduce using rule 50 (llamada_2 -> RPAREN .)
    OR              reduce using rule 50 (llamada_2 -> RPAREN .)
    RPAREN          reduce using rule 50 (llamada_2 -> RPAREN .)
    RBRACKET        reduce using rule 50 (llamada_2 -> RPAREN .)
